@0000 004000B4
@0001 08408C14
@0002 0800683A
@0003 00000000
@0004 00000000
@0005 00000000
@0006 00000000
@0007 00000000
@0008 DEFFED04
@0009 DFC00015
@000A D8400215
@000B D8800315
@000C D8C00415
@000D D9000515
@000E D9400615
@000F D9800715
@0010 D9C00815
@0011 000B307A
@0012 DA000915
@0013 DA400A15
@0014 DA800B15
@0015 DAC00C15
@0016 DB000D15
@0017 DB400E15
@0018 DB800F15
@0019 DBC01015
@001A D9401115
@001B EBFFFF04
@001C DBC01215
@001D 0009313A
@001E 2880004C
@001F 10000326
@0020 20000226
@0021 00200FC0
@0022 00000706
@0023 DF401215
@0024 E8BFFF17
@0025 E93FFF04
@0026 00201D00
@0027 1000021E
@0028 EBFFFF04
@0029 DBC01215
@002A D9401117
@002B DF401217
@002C DFC00017
@002D 2801707A
@002E D8400217
@002F D8800317
@0030 D8C00417
@0031 D9000517
@0032 D9400617
@0033 D9800717
@0034 D9C00817
@0035 DA000917
@0036 DA400A17
@0037 DA800B17
@0038 DAC00C17
@0039 DB000D17
@003A DB400E17
@003B DB800F17
@003C DBC01017
@003D DEC01304
@003E EF80083A
@003F DEFFF904
@0040 DFC00615
@0041 DF000515
@0042 DF000504
@0043 0001883A
@0044 0005313A
@0045 E0BFFE15
@0046 E0BFFE17
@0047 E0BFFB15
@0048 E03FFD15
@0049 00800044
@004A E0BFFC15
@004B E0FFFB17
@004C E0BFFC17
@004D 1884703A
@004E 10001426
@004F 008000B4
@0050 108A3D04
@0051 E0FFFD17
@0052 180690FA
@0053 10C5883A
@0054 10C00017
@0055 008000B4
@0056 108A3D04
@0057 E13FFD17
@0058 200890FA
@0059 1105883A
@005A 10800104
@005B 10800017
@005C 1009883A
@005D 183EE83A
@005E 0001883A
@005F 0005313A
@0060 E0BFFF15
@0061 E0BFFF17
@0062 00000706
@0063 E0BFFC17
@0064 1085883A
@0065 E0BFFC15
@0066 E0BFFD17
@0067 10800044
@0068 E0BFFD15
@0069 003FE106
@006A E0BFFB15
@006B E0BFFB17
@006C 103FDB1E
@006D 0001883A
@006E 0001883A
@006F E037883A
@0070 DFC00117
@0071 DF000017
@0072 DEC00204
@0073 F800283A
@0074 DEFFFB04
@0075 DFC00415
@0076 DF000315
@0077 DF000304
@0078 E13FFF15
@0079 00BFFFC4
@007A E0BFFD15
@007B E03FFE15
@007C D0A0C517
@007D 10000726
@007E D0A0C517
@007F E0FFFD17
@0080 E1BFFE17
@0081 E17FFF17
@0082 1809883A
@0083 103EE83A
@0084 00000206
@0085 003DA03A
@0086 0005883A
@0087 E037883A
@0088 DFC00117
@0089 DF000017
@008A DEC00204
@008B F800283A
@008C 06C00134
@008D DEC00014
@008E 068000B4
@008F D6A97714
@0090 0020F9C0
@0091 00210200
@0092 003FFF06
@0093 DEFFFE04
@0094 DF000115
@0095 DF000104
@0096 E03FFF15
@0097 00C00204
@0098 00800134
@0099 10840904
@009A 10C00035
@009B 00B0D3D4
@009C E0BFFF15
@009D E0FFFF17
@009E 00800134
@009F 10840A04
@00A0 10C00035
@00A1 E0BFFF17
@00A2 1004D43A
@00A3 1007883A
@00A4 00800134
@00A5 10840B04
@00A6 10C00035
@00A7 00C001C4
@00A8 00800134
@00A9 10840904
@00AA 10C00035
@00AB 0001883A
@00AC E037883A
@00AD DF000017
@00AE DEC00104
@00AF F800283A
@00B0 DEFFFD04
@00B1 DFC00215
@00B2 DF000115
@00B3 DF000104
@00B4 E13FFF15
@00B5 D0A0BF17
@00B6 10800044
@00B7 D0A0BF15
@00B8 D0A0BF17
@00B9 100B883A
@00BA 010000B4
@00BB 2108B704
@00BC 002038C0
@00BD 00C00044
@00BE 00800134
@00BF 10840804
@00C0 10C00035
@00C1 0001883A
@00C2 E037883A
@00C3 DFC00117
@00C4 DF000017
@00C5 DEC00204
@00C6 F800283A
@00C7 DEFFFD04
@00C8 DFC00215
@00C9 DF000115
@00CA DF000104
@00CB 002024C0
@00CC D8000015
@00CD 000F883A
@00CE 018000B4
@00CF 3180B004
@00D0 01400044
@00D1 0009883A
@00D2 0020C940
@00D3 003FFF06
@00D4 DEFFFD04
@00D5 DFC00015
@00D6 D9800115
@00D7 D9C00215
@00D8 20C00217
@00D9 018000B4
@00DA 31826304
@00DB 19800115
@00DC 280D883A
@00DD 21400217
@00DE D9C00104
@00DF 00204440
@00E0 DFC00017
@00E1 DEC00304
@00E2 F800283A
@00E3 DEFFFC04
@00E4 DFC00015
@00E5 D9400115
@00E6 D9800215
@00E7 D9C00315
@00E8 008000B4
@00E9 10897804
@00EA 10800017
@00EB 014000B4
@00EC 29426304
@00ED 10C00217
@00EE D9800104
@00EF 19400115
@00F0 200B883A
@00F1 11000217
@00F2 00209700
@00F3 DFC00017
@00F4 DEC00404
@00F5 F800283A
@00F6 DEFFFB04
@00F7 DC800315
@00F8 DC400215
@00F9 DC000115
@00FA DFC00415
@00FB 2025883A
@00FC 2823883A
@00FD D9800005
@00FE 3821883A
@00FF 04000A0E
@0100 88800117
@0101 01C00044
@0102 D80D883A
@0103 880B883A
@0104 9009883A
@0105 103EE83A
@0106 843FFFC4
@0107 103FF726
@0108 00BFFFC4
@0109 00000106
@010A 0005883A
@010B DFC00417
@010C DC800317
@010D DC400217
@010E DC000117
@010F DEC00504
@0110 F800283A
@0111 DEFFE504
@0112 D8C00804
@0113 DDC01815
@0114 DD801715
@0115 DD401615
@0116 DD001515
@0117 DCC01415
@0118 DC801315
@0119 DC401215
@011A DC001115
@011B DFC01A15
@011C DF001915
@011D 2029883A
@011E 2823883A
@011F 382D883A
@0120 D9800F15
@0121 0021883A
@0122 D8000E15
@0123 D8000A15
@0124 002B883A
@0125 0027883A
@0126 0025883A
